mobilenet_v3_1.0_224_small_uint8,label,0.1357250213623047
,,,digital clock,5.7393627
,,,spotlight,5.5034986
,,,window screen,4.1669345
,,,nematode,4.088313
,,,oscilloscope,4.0096917
mobilenet_v3_1.0_224_small_uint8,label,0.1377089023590088
,,,digital clock,5.424877
,,,spotlight,5.110391
,,,nematode,4.1669345
,,,window screen,3.9310703
,,,match,3.6165848
mobilenet_v3_1.0_224_small_uint8,label,0.13782763481140137
,,,spotlight,5.6607413
,,,digital clock,5.58212
,,,window screen,4.3241773
,,,match,4.088313
,,,nematode,3.9310703
mobilenet_v3_1.0_224_small_uint8,label,0.14230751991271973
,,,digital clock,5.7393627
,,,spotlight,5.2676344
,,,nematode,4.7959056
,,,match,3.9310703
,,,window screen,3.852449
mobilenet_v3_1.0_224_small_uint8,label,0.13065671920776367
,,,spotlight,5.2676344
,,,digital clock,5.1890125
,,,nematode,4.1669345
,,,match,4.1669345
,,,window screen,3.6165848
mobilenet_v3_1.0_224_small_uint8,label,0.12801599502563477
,,,digital clock,5.817984
,,,spotlight,5.1890125
,,,nematode,4.4027987
,,,window screen,4.3241773
,,,oscilloscope,3.9310703
mobilenet_v3_1.0_224_small_uint8,label,0.12605619430541992
,,,digital clock,5.346256
,,,spotlight,5.110391
,,,nematode,4.5600414
,,,match,3.9310703
,,,window screen,3.6952062
mobilenet_v3_1.0_224_small_uint8,label,0.12499856948852539
,,,digital clock,5.5034986
,,,spotlight,4.9531484
,,,nematode,4.4027987
,,,window screen,4.3241773
,,,oscilloscope,4.088313
mobilenet_v3_1.0_224_small_uint8,label,0.14258980751037598
,,,digital clock,5.6607413
,,,spotlight,5.1890125
,,,nematode,4.4027987
,,,oscilloscope,4.088313
,,,window screen,3.9310703
mobilenet_v3_1.0_224_small_uint8,label,0.12730002403259277
,,,digital clock,5.58212
,,,spotlight,5.0317698
,,,nematode,4.717284
,,,match,3.852449
,,,oscilloscope,3.7738276
mobilenet_v3_1.0_224_small_uint8,label,0.127150297164917
,,,digital clock,5.6607413
,,,spotlight,5.2676344
,,,nematode,4.874527
,,,match,4.088313
,,,oscilloscope,3.852449
mobilenet_v3_1.0_224_small_uint8,label,0.13559246063232422
,,,digital clock,5.58212
,,,spotlight,5.346256
,,,nematode,4.4027987
,,,match,4.1669345
,,,window screen,4.0096917
mobilenet_v3_1.0_224_small_uint8,label,0.13405799865722656
,,,digital clock,5.424877
,,,spotlight,5.0317698
,,,nematode,4.48142
,,,oscilloscope,3.9310703
,,,match,3.6952062
mobilenet_v3_1.0_224_small_uint8,label,0.12758183479309082
,,,digital clock,5.7393627
,,,spotlight,5.2676344
,,,nematode,4.717284
,,,match,3.9310703
,,,oscilloscope,3.7738276
mobilenet_v3_1.0_224_small_uint8,label,0.14973783493041992
,,,digital clock,5.5034986
,,,spotlight,5.346256
,,,nematode,4.245556
,,,match,3.9310703
,,,window screen,3.852449
mobilenet_v3_1.0_224_small_uint8,label,0.13547587394714355
,,,digital clock,5.424877
,,,spotlight,5.346256
,,,nematode,4.088313
,,,window screen,3.7738276
,,,oscilloscope,3.7738276
mobilenet_v3_1.0_224_small_uint8,label,0.132490873336792
,,,digital clock,5.346256
,,,spotlight,5.0317698
,,,nematode,4.1669345
,,,window screen,4.0096917
,,,match,3.7738276
mobilenet_v3_1.0_224_small_uint8,label,0.13059306144714355
,,,digital clock,5.424877
,,,spotlight,5.1890125
,,,nematode,4.48142
,,,window screen,4.0096917
,,,match,3.852449
mobilenet_v3_1.0_224_small_uint8,label,0.12679147720336914
,,,digital clock,5.5034986
,,,spotlight,5.2676344
,,,nematode,4.5600414
,,,match,4.3241773
,,,window screen,4.0096917
mobilenet_v3_1.0_224_small_uint8,label,0.13662266731262207
,,,digital clock,5.6607413
,,,spotlight,5.424877
,,,nematode,4.3241773
,,,window screen,4.088313
,,,oscilloscope,3.9310703
mobilenet_v3_1.0_224_small_uint8,label,0.14902853965759277
,,,digital clock,5.424877
,,,spotlight,5.0317698
,,,nematode,4.088313
,,,window screen,3.852449
,,,match,3.6952062
mobilenet_v3_1.0_224_small_uint8,label,0.16417527198791504
,,,digital clock,5.424877
,,,spotlight,5.346256
,,,nematode,4.5600414
,,,match,4.1669345
,,,window screen,3.7738276
mobilenet_v3_1.0_224_small_uint8,label,0.12480282783508301
,,,digital clock,5.5034986
,,,spotlight,5.0317698
,,,nematode,4.3241773
,,,match,3.7738276
,,,oscilloscope,3.6952062
mobilenet_v3_1.0_224_small_uint8,label,0.12716889381408691
,,,digital clock,5.2676344
,,,spotlight,5.1890125
,,,nematode,4.3241773
,,,match,3.852449
,,,window screen,3.852449
mobilenet_v3_1.0_224_small_uint8,label,0.12696027755737305
,,,digital clock,5.424877
,,,spotlight,5.1890125
,,,nematode,4.5600414
,,,match,4.0096917
,,,window screen,3.5379634
mobilenet_v3_1.0_224_small_uint8,label,0.13251399993896484
,,,digital clock,5.6607413
,,,spotlight,5.2676344
,,,nematode,4.48142
,,,oscilloscope,3.9310703
,,,match,3.852449
mobilenet_v3_1.0_224_small_uint8,label,0.13709330558776855
,,,digital clock,5.7393627
,,,spotlight,5.110391
,,,nematode,4.5600414
,,,match,4.245556
,,,window screen,3.852449
mobilenet_v3_1.0_224_small_uint8,label,0.13814759254455566
,,,digital clock,6.0538483
,,,spotlight,5.424877
,,,nematode,5.0317698
,,,oscilloscope,4.245556
,,,match,4.088313
mobilenet_v3_1.0_224_small_uint8,label,0.13933467864990234
,,,digital clock,5.1890125
,,,spotlight,5.0317698
,,,nematode,4.3241773
,,,match,3.9310703
,,,window screen,3.5379634
mobilenet_v3_1.0_224_small_uint8,label,0.132979154586792
,,,digital clock,5.6607413
,,,spotlight,5.424877
,,,nematode,4.874527
,,,match,4.4027987
,,,oscilloscope,3.7738276
mobilenet_v3_1.0_224_small_uint8,label,0.12694191932678223
,,,spotlight,5.424877
,,,digital clock,5.424877
,,,nematode,4.088313
,,,window screen,4.0096917
,,,match,3.7738276
mobilenet_v3_1.0_224_small_uint8,label,0.1347215175628662
,,,digital clock,5.424877
,,,spotlight,5.0317698
,,,nematode,4.5600414
,,,match,3.9310703
,,,oscilloscope,3.6952062
mobilenet_v3_1.0_224_small_uint8,label,0.13702702522277832
,,,digital clock,5.2676344
,,,spotlight,4.9531484
,,,nematode,4.245556
,,,match,3.852449
,,,wing,3.3807206
mobilenet_v3_1.0_224_small_uint8,label,0.14969396591186523
,,,digital clock,5.5034986
,,,spotlight,5.424877
,,,nematode,4.0096917
,,,oscilloscope,3.852449
,,,window screen,3.7738276
mobilenet_v3_1.0_224_small_uint8,label,0.15645790100097656
,,,digital clock,5.5034986
,,,spotlight,5.346256
,,,nematode,4.4027987
,,,match,4.088313
,,,window screen,4.088313
mobilenet_v3_1.0_224_small_uint8,label,0.13447022438049316
,,,digital clock,5.6607413
,,,spotlight,5.58212
,,,nematode,4.638663
,,,oscilloscope,3.9310703
,,,window screen,3.852449
mobilenet_v3_1.0_224_small_uint8,label,0.12810707092285156
,,,digital clock,5.58212
,,,spotlight,5.1890125
,,,nematode,3.852449
,,,oscilloscope,3.7738276
,,,window screen,3.7738276
mobilenet_v3_1.0_224_small_uint8,label,0.12847089767456055
,,,digital clock,5.5034986
,,,spotlight,5.2676344
,,,nematode,4.0096917
,,,match,4.0096917
,,,window screen,3.6165848
mobilenet_v3_1.0_224_small_uint8,label,0.12386512756347656
,,,digital clock,5.58212
,,,spotlight,5.110391
,,,nematode,4.5600414
,,,oscilloscope,4.088313
,,,window screen,3.6952062
mobilenet_v3_1.0_224_small_uint8,label,0.12343645095825195
,,,digital clock,5.58212
,,,spotlight,5.2676344
,,,nematode,4.5600414
,,,window screen,3.852449
,,,oscilloscope,3.7738276
mobilenet_v3_0.75_224_small,label,0.03247880935668945
,,,match,4.9541163
,,,spotlight,4.3514805
,,,digital clock,4.0799656
,,,nematode,3.8626907
,,,lighter,3.641986
mobilenet_v3_0.75_224_small,label,0.031202316284179688
,,,match,4.9425693
,,,spotlight,4.344851
,,,digital clock,4.0756063
,,,nematode,3.8579662
,,,lighter,3.6465013
mobilenet_v3_0.75_224_small,label,0.03003978729248047
,,,match,4.952434
,,,spotlight,4.3543515
,,,digital clock,4.076455
,,,nematode,3.8719585
,,,lighter,3.6442862
mobilenet_v3_0.75_224_small,label,0.030179500579833984
,,,match,4.959124
,,,spotlight,4.3483458
,,,digital clock,4.0928535
,,,nematode,3.894338
,,,lighter,3.6481133
mobilenet_v3_0.75_224_small,label,0.02877974510192871
,,,match,4.9484673
,,,spotlight,4.347218
,,,digital clock,4.0750723
,,,nematode,3.8735206
,,,lighter,3.6418874
mobilenet_v3_0.75_224_small,label,0.03003215789794922
,,,match,4.9453683
,,,spotlight,4.342042
,,,digital clock,4.0630555
,,,nematode,3.8551104
,,,lighter,3.6431344
mobilenet_v3_0.75_224_small,label,0.0286257266998291
,,,match,4.948516
,,,spotlight,4.3506002
,,,digital clock,4.0779285
,,,nematode,3.8758695
,,,lighter,3.6452117
mobilenet_v3_0.75_224_small,label,0.02859044075012207
,,,match,4.9494157
,,,spotlight,4.338757
,,,digital clock,4.065525
,,,nematode,3.8608353
,,,lighter,3.6428277
mobilenet_v3_0.75_224_small,label,0.03020477294921875
,,,match,4.932708
,,,spotlight,4.343354
,,,digital clock,4.071028
,,,nematode,3.8604653
,,,lighter,3.6411593
mobilenet_v3_0.75_224_small,label,0.03194737434387207
,,,match,4.949461
,,,spotlight,4.3413005
,,,digital clock,4.0844226
,,,nematode,3.8858883
,,,lighter,3.6462345
mobilenet_v3_0.75_224_small,label,0.03116464614868164
,,,match,4.961189
,,,spotlight,4.3552155
,,,digital clock,4.0801697
,,,nematode,3.8696835
,,,lighter,3.6408544
mobilenet_v3_0.75_224_small,label,0.03247809410095215
,,,match,4.9505134
,,,spotlight,4.3554797
,,,digital clock,4.082697
,,,nematode,3.8807175
,,,lighter,3.6471117
mobilenet_v3_0.75_224_small,label,0.03243732452392578
,,,match,4.948631
,,,spotlight,4.3415704
,,,digital clock,4.0778613
,,,nematode,3.8760712
,,,lighter,3.6465664
mobilenet_v3_0.75_224_small,label,0.030554533004760742
,,,match,4.9411645
,,,spotlight,4.343433
,,,digital clock,4.0701323
,,,nematode,3.8498642
,,,lighter,3.6434166
mobilenet_v3_0.75_224_small,label,0.0338444709777832
,,,match,4.9486794
,,,spotlight,4.351855
,,,digital clock,4.087328
,,,nematode,3.8761733
,,,lighter,3.640602
mobilenet_v3_0.75_224_small,label,0.032686710357666016
,,,match,4.9604645
,,,spotlight,4.349322
,,,digital clock,4.0817003
,,,nematode,3.888489
,,,lighter,3.6419234
mobilenet_v3_0.75_224_small,label,0.02980780601501465
,,,match,4.9454484
,,,spotlight,4.3403664
,,,digital clock,4.0709195
,,,nematode,3.8638756
,,,lighter,3.6402662
mobilenet_v3_0.75_224_small,label,0.0311276912689209
,,,match,4.944079
,,,spotlight,4.3398533
,,,digital clock,4.078481
,,,nematode,3.859802
,,,lighter,3.6427062
mobilenet_v3_0.75_224_small,label,0.03074359893798828
,,,match,4.9519496
,,,spotlight,4.3502893
,,,digital clock,4.084146
,,,nematode,3.8702433
,,,lighter,3.6479757
mobilenet_v3_0.75_224_small,label,0.03133678436279297
,,,match,4.940338
,,,spotlight,4.346386
,,,digital clock,4.0784283
,,,nematode,3.84917
,,,lighter,3.643354
mobilenet_v3_0.75_224_small,label,0.03140425682067871
,,,match,4.9479384
,,,spotlight,4.351507
,,,digital clock,4.080562
,,,nematode,3.8587587
,,,lighter,3.6474009
mobilenet_v3_0.75_224_small,label,0.028515100479125977
,,,match,4.939309
,,,spotlight,4.3399673
,,,digital clock,4.0724664
,,,nematode,3.8664215
,,,lighter,3.6445823
mobilenet_v3_0.75_224_small,label,0.03671121597290039
,,,match,4.9477444
,,,spotlight,4.341888
,,,digital clock,4.075839
,,,nematode,3.8809984
,,,lighter,3.6412156
mobilenet_v3_0.75_224_small,label,0.03274893760681152
,,,match,4.9498563
,,,spotlight,4.345519
,,,digital clock,4.0873795
,,,nematode,3.8735754
,,,lighter,3.6414068
mobilenet_v3_0.75_224_small,label,0.03142738342285156
,,,match,4.9467025
,,,spotlight,4.3427854
,,,digital clock,4.073707
,,,nematode,3.8804834
,,,lighter,3.6433113
mobilenet_v3_0.75_224_small,label,0.03281068801879883
,,,match,4.933955
,,,spotlight,4.3384347
,,,digital clock,4.0649834
,,,nematode,3.8588345
,,,lighter,3.633513
mobilenet_v3_0.75_224_small,label,0.032758474349975586
,,,match,4.9388113
,,,spotlight,4.337587
,,,digital clock,4.0659075
,,,nematode,3.8619545
,,,lighter,3.6423533
mobilenet_v3_0.75_224_small,label,0.02860546112060547
,,,match,4.9452667
,,,spotlight,4.3443413
,,,digital clock,4.077313
,,,nematode,3.8731086
,,,lighter,3.6409183
mobilenet_v3_0.75_224_small,label,0.03002762794494629
,,,match,4.9495
,,,spotlight,4.355885
,,,digital clock,4.083101
,,,nematode,3.8788054
,,,lighter,3.647126
mobilenet_v3_0.75_224_small,label,0.03032541275024414
,,,match,4.953595
,,,spotlight,4.3546023
,,,digital clock,4.080522
,,,nematode,3.8718884
,,,lighter,3.646984
mobilenet_v3_0.75_224_small,label,0.03183269500732422
,,,match,4.959675
,,,spotlight,4.3600097
,,,digital clock,4.0948358
,,,nematode,3.892666
,,,lighter,3.6455517
mobilenet_v3_0.75_224_small,label,0.02972865104675293
,,,match,4.945918
,,,spotlight,4.349053
,,,digital clock,4.0826387
,,,nematode,3.8818142
,,,lighter,3.6384256
mobilenet_v3_0.75_224_small,label,0.03018784523010254
,,,match,4.9420776
,,,spotlight,4.342086
,,,digital clock,4.062561
,,,nematode,3.8676617
,,,lighter,3.639363
mobilenet_v3_0.75_224_small,label,0.02878260612487793
,,,match,4.956729
,,,spotlight,4.351413
,,,digital clock,4.0888114
,,,nematode,3.877179
,,,lighter,3.6440241
mobilenet_v3_0.75_224_small,label,0.029773950576782227
,,,match,4.944878
,,,spotlight,4.335181
,,,digital clock,4.0746107
,,,nematode,3.8783333
,,,lighter,3.6342082
mobilenet_v3_0.75_224_small,label,0.031218290328979492
,,,match,4.95041
,,,spotlight,4.3462906
,,,digital clock,4.0768948
,,,nematode,3.8667285
,,,lighter,3.6412587
mobilenet_v3_0.75_224_small,label,0.02945423126220703
,,,match,4.9502525
,,,spotlight,4.351637
,,,digital clock,4.09228
,,,nematode,3.8737495
,,,lighter,3.644619
mobilenet_v3_0.75_224_small,label,0.028653860092163086
,,,match,4.941876
,,,spotlight,4.3437767
,,,digital clock,4.061585
,,,nematode,3.850911
,,,lighter,3.649421
mobilenet_v3_0.75_224_small,label,0.02849435806274414
,,,match,4.9509387
,,,spotlight,4.355853
,,,digital clock,4.089291
,,,nematode,3.8705184
,,,lighter,3.6451764
mobilenet_v3_0.75_224_small,label,0.031165361404418945
,,,match,4.949164
,,,spotlight,4.3439155
,,,digital clock,4.0784225
,,,nematode,3.8707898
,,,lighter,3.640678
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.2490983009338379
,,,nematode,5.109021
,,,match,4.5413523
,,,spotlight,4.21697
,,,digital clock,3.9736834
,,,lighter,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.23068785667419434
,,,nematode,4.9468303
,,,match,4.784639
,,,spotlight,4.2980657
,,,digital clock,4.054779
,,,lighter,3.4871097
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.24336862564086914
,,,nematode,5.0279255
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,3.9736834
,,,lighter,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.2391800880432129
,,,nematode,5.0279255
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,3.8925877
,,,lighter,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.23874759674072266
,,,nematode,5.109021
,,,match,4.784639
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,refrigerator,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.23671269416809082
,,,nematode,5.4334035
,,,match,4.7035437
,,,spotlight,4.1358743
,,,digital clock,4.054779
,,,vine snake,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.241288423538208
,,,nematode,5.109021
,,,match,4.784639
,,,spotlight,4.2980657
,,,digital clock,4.054779
,,,lighter,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.23248958587646484
,,,nematode,5.109021
,,,match,4.622448
,,,spotlight,4.1358743
,,,digital clock,4.054779
,,,refrigerator,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.2324676513671875
,,,nematode,5.3523083
,,,match,4.784639
,,,spotlight,4.21697
,,,digital clock,4.1358743
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.24083423614501953
,,,nematode,5.0279255
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,lighter,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.26068758964538574
,,,nematode,5.109021
,,,match,4.622448
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,refrigerator,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.2568840980529785
,,,nematode,5.109021
,,,match,4.784639
,,,spotlight,4.2980657
,,,digital clock,4.1358743
,,,refrigerator,3.5682054
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.238541841506958
,,,nematode,5.190117
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,3.9736834
,,,refrigerator,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.22821998596191406
,,,nematode,5.0279255
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,3.9736834
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.24465250968933105
,,,nematode,4.9468303
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,3.8925877
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.24206066131591797
,,,nematode,5.109021
,,,match,4.622448
,,,spotlight,4.1358743
,,,digital clock,3.8925877
,,,refrigerator,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.2411329746246338
,,,nematode,5.0279255
,,,match,4.784639
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,lighter,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.23179936408996582
,,,nematode,5.0279255
,,,match,4.7035437
,,,spotlight,4.1358743
,,,digital clock,3.8925877
,,,vine snake,3.243823
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.2598233222961426
,,,nematode,5.109021
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,4.1358743
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.2422316074371338
,,,nematode,5.190117
,,,match,4.784639
,,,digital clock,4.21697
,,,spotlight,4.21697
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.24748778343200684
,,,nematode,5.3523083
,,,match,4.784639
,,,spotlight,4.21697
,,,digital clock,4.1358743
,,,refrigerator,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.24405980110168457
,,,nematode,5.3523083
,,,match,4.622448
,,,spotlight,4.1358743
,,,digital clock,4.054779
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.2388296127319336
,,,nematode,5.190117
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.23935937881469727
,,,nematode,5.109021
,,,match,4.622448
,,,spotlight,4.054779
,,,digital clock,3.8925877
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.2341907024383545
,,,nematode,5.190117
,,,match,4.7035437
,,,spotlight,4.054779
,,,digital clock,3.9736834
,,,lighter,3.243823
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.27042293548583984
,,,nematode,5.190117
,,,match,4.7035437
,,,spotlight,4.1358743
,,,digital clock,3.9736834
,,,refrigerator,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.267531156539917
,,,nematode,5.0279255
,,,match,4.784639
,,,spotlight,4.2980657
,,,digital clock,4.054779
,,,refrigerator,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.23269128799438477
,,,nematode,5.190117
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,3.9736834
,,,lighter,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.23984909057617188
,,,nematode,5.190117
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,lighter,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.2342541217803955
,,,nematode,5.190117
,,,match,4.784639
,,,spotlight,4.379161
,,,digital clock,4.1358743
,,,lighter,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.23312973976135254
,,,nematode,5.109021
,,,match,4.622448
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,lighter,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.2532958984375
,,,nematode,5.0279255
,,,match,4.784639
,,,spotlight,4.21697
,,,digital clock,3.9736834
,,,refrigerator,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.238297700881958
,,,nematode,5.3523083
,,,match,4.8657346
,,,spotlight,4.21697
,,,digital clock,4.1358743
,,,vine snake,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.2511298656463623
,,,nematode,5.2712126
,,,match,4.7035437
,,,spotlight,4.2980657
,,,digital clock,4.1358743
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.23700857162475586
,,,nematode,5.3523083
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,3.9736834
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.23797082901000977
,,,nematode,5.109021
,,,match,4.784639
,,,spotlight,4.2980657
,,,digital clock,4.1358743
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.26020359992980957
,,,nematode,5.190117
,,,match,4.7035437
,,,spotlight,4.1358743
,,,digital clock,3.9736834
,,,lighter,3.243823
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.26870155334472656
,,,nematode,5.2712126
,,,match,4.7035437
