mobilenet_v3_1.0_224_small_uint8,label,0.1357250213623047
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,lighter,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.2408909797668457
,,,nematode,5.190117
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,vine snake,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.23503446578979492
,,,nematode,5.2712126
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,vine snake,3.3249187
mobilenet_v3_0.75_224_large,label,0.08654522895812988
,,,match,4.83631
,,,nematode,4.0898776
,,,lighter,4.0190935
,,,spotlight,3.892004
,,,digital clock,3.8015084
mobilenet_v3_0.75_224_large,label,0.08791685104370117
,,,match,4.837688
,,,nematode,4.0788283
,,,lighter,4.0187645
,,,spotlight,3.893297
,,,digital clock,3.7977352
mobilenet_v3_0.75_224_large,label,0.08276009559631348
,,,match,4.8365946
,,,nematode,4.0725513
,,,lighter,4.026694
,,,spotlight,3.9053168
,,,digital clock,3.7973557
mobilenet_v3_0.75_224_large,label,0.09106850624084473
,,,match,4.8307076
,,,nematode,4.0763664
,,,lighter,4.0134835
,,,spotlight,3.8893464
,,,digital clock,3.7895339
mobilenet_v3_0.75_224_large,label,0.09385871887207031
,,,match,4.8374443
,,,nematode,4.0742354
,,,lighter,4.02249
,,,spotlight,3.8965542
,,,digital clock,3.7919033
mobilenet_v3_0.75_224_large,label,0.0911111831665039
,,,match,4.835778
,,,nematode,4.0730395
,,,lighter,4.022916
,,,spotlight,3.8978925
,,,digital clock,3.7924335
mobilenet_v3_0.75_224_large,label,0.08936619758605957
,,,match,4.8306975
,,,nematode,4.08285
,,,lighter,4.021764
,,,spotlight,3.8939884
,,,digital clock,3.7981296
mobilenet_v3_0.75_224_large,label,0.08932781219482422
,,,match,4.83379
,,,nematode,4.0755496
,,,lighter,4.018102
,,,spotlight,3.8920553
,,,digital clock,3.7923517
mobilenet_v3_0.75_224_large,label,0.09020018577575684
,,,match,4.83796
,,,nematode,4.0715513
,,,lighter,4.026808
,,,spotlight,3.9066916
,,,digital clock,3.7973514
mobilenet_v3_0.75_224_large,label,0.09164762496948242
,,,match,4.8345165
,,,nematode,4.0806484
,,,lighter,4.020471
,,,spotlight,3.9015353
,,,digital clock,3.7976239
mobilenet_v3_0.75_224_large,label,0.08884596824645996
,,,match,4.8423247
,,,nematode,4.0780096
,,,lighter,4.030822
,,,spotlight,3.9046996
,,,digital clock,3.8029277
mobilenet_v3_0.75_224_large,label,0.08683276176452637
,,,match,4.8411446
,,,nematode,4.076643
,,,lighter,4.0252566
,,,spotlight,3.9035034
,,,digital clock,3.798675
mobilenet_v3_0.75_224_large,label,0.09125733375549316
,,,match,4.8332686
,,,nematode,4.0782204
,,,lighter,4.0180993
,,,spotlight,3.9002368
,,,digital clock,3.7966764
mobilenet_v3_0.75_224_large,label,0.09100103378295898
,,,match,4.840654
,,,nematode,4.070847
,,,lighter,4.0267878
,,,spotlight,3.9050097
,,,digital clock,3.7959428
mobilenet_v3_0.75_224_large,label,0.0905451774597168
,,,match,4.8363414
,,,nematode,4.070879
,,,lighter,4.027029
,,,spotlight,3.9014966
,,,digital clock,3.7951605
mobilenet_v3_0.75_224_large,label,0.0929410457611084
,,,match,4.841921
,,,nematode,4.0694146
,,,lighter,4.0259185
,,,spotlight,3.909515
,,,digital clock,3.7990625
mobilenet_v3_0.75_224_large,label,0.07924962043762207
,,,match,4.8369102
,,,nematode,4.0745444
,,,lighter,4.0241227
,,,spotlight,3.8990214
,,,digital clock,3.797568
mobilenet_v3_0.75_224_large,label,0.09036731719970703
,,,match,4.833075
,,,nematode,4.0833387
,,,lighter,4.0220304
,,,spotlight,3.898648
,,,digital clock,3.7996314
mobilenet_v3_0.75_224_large,label,0.08894586563110352
,,,match,4.8362846
,,,nematode,4.0744624
,,,lighter,4.028208
,,,spotlight,3.9046495
,,,digital clock,3.8003788
mobilenet_v3_0.75_224_large,label,0.08475375175476074
,,,match,4.8287096
,,,nematode,4.0782876
,,,lighter,4.0195394
,,,spotlight,3.8924127
,,,digital clock,3.7956107
mobilenet_v3_0.75_224_large,label,0.08516335487365723
,,,match,4.8354526
,,,nematode,4.0748544
,,,lighter,4.020851
,,,spotlight,3.892955
,,,digital clock,3.7930243
mobilenet_v3_0.75_224_large,label,0.08266329765319824
,,,match,4.8389816
,,,nematode,4.077817
,,,lighter,4.0297084
,,,spotlight,3.9055436
,,,digital clock,3.7982638
mobilenet_v3_0.75_224_large,label,0.08901572227478027
,,,match,4.835824
,,,nematode,4.072895
,,,lighter,4.026274
,,,spotlight,3.9007323
,,,digital clock,3.7975671
mobilenet_v3_0.75_224_large,label,0.08414483070373535
,,,match,4.8404436
,,,nematode,4.0765357
,,,lighter,4.0245104
,,,spotlight,3.8967438
,,,digital clock,3.8008943
mobilenet_v3_0.75_224_large,label,0.08790826797485352
,,,match,4.8401985
,,,nematode,4.0737677
,,,lighter,4.0290694
,,,spotlight,3.9007027
,,,digital clock,3.7935643
mobilenet_v3_0.75_224_large,label,0.09389615058898926
,,,match,4.8361588
,,,nematode,4.07685
,,,lighter,4.018236
,,,spotlight,3.8945343
,,,digital clock,3.7939348
mobilenet_v3_0.75_224_large,label,0.08936595916748047
,,,match,4.83441
,,,nematode,4.0797534
,,,lighter,4.0199876
,,,spotlight,3.8928897
,,,digital clock,3.7961001
mobilenet_v3_0.75_224_large,label,0.09134840965270996
,,,match,4.836509
,,,nematode,4.073941
,,,lighter,4.0239
,,,spotlight,3.9035695
,,,digital clock,3.800345
mobilenet_v3_0.75_224_large,label,0.08184528350830078
,,,match,4.839696
,,,nematode,4.080728
,,,lighter,4.0203114
,,,spotlight,3.8990867
,,,digital clock,3.7982516
mobilenet_v3_0.75_224_large,label,0.08835148811340332
,,,match,4.8387218
,,,nematode,4.0790267
,,,lighter,4.0204477
,,,spotlight,3.9005575
,,,digital clock,3.7987244
mobilenet_v3_0.75_224_large,label,0.11011123657226562
,,,match,4.8439684
,,,nematode,4.0724177
,,,lighter,4.030882
,,,spotlight,3.908669
,,,digital clock,3.7987761
mobilenet_v3_0.75_224_large,label,0.08650374412536621
,,,match,4.8387184
,,,nematode,4.0779424
,,,lighter,4.0247846
,,,spotlight,3.8990383
,,,digital clock,3.797369
mobilenet_v3_0.75_224_large,label,0.08986449241638184
,,,match,4.844021
,,,nematode,4.0711875
,,,lighter,4.02649
,,,spotlight,3.9034157
,,,digital clock,3.7957287
mobilenet_v3_0.75_224_large,label,0.09074997901916504
,,,match,4.834512
,,,nematode,4.0743384
,,,lighter,4.018166
,,,spotlight,3.8962917
,,,digital clock,3.7924123
mobilenet_v3_0.75_224_large,label,0.09847116470336914
,,,match,4.830533
,,,nematode,4.0809555
,,,lighter,4.0169196
,,,spotlight,3.8925116
,,,digital clock,3.796286
mobilenet_v3_0.75_224_large,label,0.09276533126831055
,,,match,4.8374977
,,,nematode,4.081187
,,,lighter,4.020694
,,,spotlight,3.8979642
,,,digital clock,3.7977443
mobilenet_v3_0.75_224_large,label,0.09439420700073242
,,,match,4.835723
,,,nematode,4.0799665
,,,lighter,4.020549
,,,spotlight,3.897242
,,,digital clock,3.7983816
mobilenet_v3_0.75_224_large,label,0.08989691734313965
,,,match,4.831958
,,,nematode,4.070098
,,,lighter,4.021662
,,,spotlight,3.9001958
,,,digital clock,3.7930293
mobilenet_v3_0.75_224_large,label,0.09102702140808105
,,,match,4.8379564
,,,nematode,4.0755634
,,,lighter,4.0221276
,,,spotlight,3.9011118
,,,digital clock,3.7933567
mobilenet_v3_0.75_224_large,label,0.09183812141418457
,,,match,4.835791
,,,nematode,4.072141
,,,lighter,4.020527
,,,spotlight,3.9003637
,,,digital clock,3.7984915
mobilenet_v3_1.0_224_large_minimalistic,label,0.0897531509399414
,,,match,4.523117
,,,nematode,4.3640265
,,,spotlight,3.5880272
,,,digital clock,3.458763
,,,lighter,3.4443262
mobilenet_v3_1.0_224_large_minimalistic,label,0.09305071830749512
,,,match,4.5367665
,,,nematode,4.3846383
,,,spotlight,3.6016128
,,,digital clock,3.4663224
,,,lighter,3.4608407
mobilenet_v3_1.0_224_large_minimalistic,label,0.1002969741821289
,,,match,4.5285316
,,,nematode,4.3713384
,,,spotlight,3.5903366
,,,digital clock,3.4555683
,,,lighter,3.4491208
mobilenet_v3_1.0_224_large_minimalistic,label,0.09120774269104004
,,,match,4.522424
,,,nematode,4.3734264
,,,spotlight,3.5700753
,,,digital clock,3.448606
,,,lighter,3.4456866
mobilenet_v3_1.0_224_large_minimalistic,label,0.09940648078918457
,,,match,4.5388722
,,,nematode,4.368994
,,,spotlight,3.5920699
,,,digital clock,3.4690347
,,,lighter,3.456888
mobilenet_v3_1.0_224_large_minimalistic,label,0.09126687049865723
,,,match,4.523375
,,,nematode,4.352941
,,,spotlight,3.5826838
,,,lighter,3.457596
,,,digital clock,3.4439633
mobilenet_v3_1.0_224_large_minimalistic,label,0.08836865425109863
,,,match,4.5393424
,,,nematode,4.3451085
,,,spotlight,3.5944765
,,,digital clock,3.464348
,,,lighter,3.462554
mobilenet_v3_1.0_224_large_minimalistic,label,0.09775996208190918
,,,match,4.527418
,,,nematode,4.35717
,,,spotlight,3.5804284
,,,digital clock,3.454332
,,,lighter,3.4478118
mobilenet_v3_1.0_224_large_minimalistic,label,0.09348917007446289
,,,match,4.5417013
,,,nematode,4.3833647
,,,spotlight,3.5716813
,,,digital clock,3.4656367
,,,lighter,3.4570835
mobilenet_v3_1.0_224_large_minimalistic,label,0.08945441246032715
,,,match,4.5179076
,,,nematode,4.3615236
,,,spotlight,3.5786679
,,,digital clock,3.4527855
,,,lighter,3.441538
mobilenet_v3_1.0_224_large_minimalistic,label,0.0936121940612793
,,,match,4.523689
,,,nematode,4.3591957
,,,spotlight,3.5788753
,,,digital clock,3.4495847
,,,lighter,3.4477262
mobilenet_v3_1.0_224_large_minimalistic,label,0.09239506721496582
,,,match,4.5248966
,,,nematode,4.3700075
,,,spotlight,3.5895536
,,,digital clock,3.4504097
,,,lighter,3.4489071
mobilenet_v3_1.0_224_large_minimalistic,label,0.09222936630249023
,,,match,4.5246096
,,,nematode,4.3418446
,,,spotlight,3.5773065
,,,digital clock,3.4512162
,,,lighter,3.4484093
mobilenet_v3_1.0_224_large_minimalistic,label,0.09846305847167969
,,,match,4.535105
,,,nematode,4.375171
,,,spotlight,3.5807126
,,,digital clock,3.4539335
,,,lighter,3.452674
mobilenet_v3_1.0_224_large_minimalistic,label,0.0953528881072998
,,,match,4.527492
,,,nematode,4.374421
,,,spotlight,3.5984457
,,,digital clock,3.4584172
,,,lighter,3.454006
mobilenet_v3_1.0_224_large_minimalistic,label,0.09514522552490234
,,,match,4.5264006
,,,nematode,4.360328
,,,spotlight,3.5875943
,,,digital clock,3.46194
,,,lighter,3.4501746
mobilenet_v3_1.0_224_large_minimalistic,label,0.09134888648986816
,,,match,4.5305395
,,,nematode,4.359023
,,,spotlight,3.5842803
,,,digital clock,3.4606287
,,,lighter,3.453801
mobilenet_v3_1.0_224_large_minimalistic,label,0.09984588623046875
,,,match,4.52913
,,,nematode,4.3577914
,,,spotlight,3.5891688
,,,digital clock,3.4549677
,,,lighter,3.4529862
mobilenet_v3_1.0_224_large_minimalistic,label,0.08671212196350098
,,,match,4.525831
,,,nematode,4.3740954
,,,spotlight,3.5773647
,,,digital clock,3.453832
,,,lighter,3.4401813
mobilenet_v3_1.0_224_large_minimalistic,label,0.09619712829589844
,,,match,4.537019
,,,nematode,4.364661
,,,spotlight,3.5949833
,,,lighter,3.4567027
,,,digital clock,3.4566622
mobilenet_v3_1.0_224_large_minimalistic,label,0.0870060920715332
,,,match,4.5289283
,,,nematode,4.3755198
,,,spotlight,3.5891545
,,,digital clock,3.458657
,,,lighter,3.441683
mobilenet_v3_1.0_224_large_minimalistic,label,0.09044027328491211
,,,match,4.528421
,,,nematode,4.3685837
,,,spotlight,3.5825937
,,,digital clock,3.4583561
,,,lighter,3.4471335
mobilenet_v3_1.0_224_large_minimalistic,label,0.09429335594177246
,,,match,4.5369725
,,,nematode,4.3814263
,,,spotlight,3.5791004
,,,digital clock,3.4706159
,,,lighter,3.4513655
mobilenet_v3_1.0_224_large_minimalistic,label,0.09701895713806152
,,,match,4.5302377
,,,nematode,4.33347
,,,spotlight,3.570946
,,,lighter,3.456776
,,,digital clock,3.4514303
mobilenet_v3_1.0_224_large_minimalistic,label,0.09499764442443848
,,,match,4.524844
,,,nematode,4.361073
,,,spotlight,3.5836585
,,,digital clock,3.4595482
,,,lighter,3.4465876
mobilenet_v3_1.0_224_large_minimalistic,label,0.09523296356201172
,,,match,4.5367513
,,,nematode,4.3632383
,,,spotlight,3.5740898
,,,digital clock,3.45901
,,,lighter,3.4545367
mobilenet_v3_1.0_224_large_minimalistic,label,0.1002805233001709
,,,match,4.5308747
,,,nematode,4.360865
,,,spotlight,3.5859325
,,,digital clock,3.4635308
,,,lighter,3.454668
mobilenet_v3_1.0_224_large_minimalistic,label,0.09523773193359375
,,,match,4.5211654
,,,nematode,4.3610435
,,,spotlight,3.5748765
,,,digital clock,3.4525704
,,,lighter,3.4508824
mobilenet_v3_1.0_224_large_minimalistic,label,0.0966188907623291
,,,match,4.5282354
,,,nematode,4.343349
,,,spotlight,3.5749018
,,,lighter,3.4530015
,,,digital clock,3.4466283
mobilenet_v3_1.0_224_large_minimalistic,label,0.09982585906982422
,,,match,4.5336113
,,,nematode,4.368615
,,,spotlight,3.5756304
,,,digital clock,3.4619694
,,,lighter,3.4499245
mobilenet_v3_1.0_224_large_minimalistic,label,0.09456968307495117
,,,match,4.5397005
,,,nematode,4.3782144
,,,spotlight,3.5996602
,,,digital clock,3.4646106
,,,lighter,3.457086
mobilenet_v3_1.0_224_large_minimalistic,label,0.09204530715942383
,,,match,4.518855
,,,nematode,4.351356
,,,spotlight,3.5726216
,,,lighter,3.4511547
,,,digital clock,3.442885
mobilenet_v3_1.0_224_large_minimalistic,label,0.10041356086730957
,,,match,4.524355
,,,nematode,4.3633723
,,,spotlight,3.5784872
,,,digital clock,3.4575245
,,,lighter,3.4492
mobilenet_v3_1.0_224_large_minimalistic,label,0.0913689136505127
,,,match,4.532239
,,,nematode,4.3486304
,,,spotlight,3.576537
,,,digital clock,3.455897
,,,lighter,3.4526107
mobilenet_v3_1.0_224_large_minimalistic,label,0.09505176544189453
,,,match,4.539775
,,,nematode,4.362248
,,,spotlight,3.580631
,,,digital clock,3.4639266
,,,lighter,3.4605434
mobilenet_v3_1.0_224_large_minimalistic,label,0.09139728546142578
,,,match,4.5333133
,,,nematode,4.3532763
,,,spotlight,3.5956914
,,,digital clock,3.4601777
,,,lighter,3.4550433
mobilenet_v3_1.0_224_large_minimalistic,label,0.09520816802978516
,,,match,4.5274835
,,,nematode,4.377724
,,,spotlight,3.5937955
,,,digital clock,3.4618134
,,,lighter,3.4500656
mobilenet_v3_1.0_224_large_minimalistic,label,0.08920788764953613
,,,match,4.5264864
,,,nematode,4.3613267
,,,spotlight,3.5884554
,,,digital clock,3.4620166
,,,lighter,3.4439583
mobilenet_v3_1.0_224_large_minimalistic,label,0.09185218811035156
,,,match,4.527042
,,,nematode,4.373936
,,,spotlight,3.5778534
,,,digital clock,3.4526274
,,,lighter,3.4508166
mobilenet_v3_1.0_224_large_minimalistic,label,0.09807991981506348
,,,match,4.5251336
,,,nematode,4.377771
,,,spotlight,3.5832222
,,,digital clock,3.454863
,,,lighter,3.4456458
mobilenet_v3_1.0_224_small_minimalistic,label,0.03507423400878906
,,,match,4.541056
,,,nematode,4.235275
,,,spotlight,3.6587913
,,,digital clock,3.5459957
,,,jack-o'-lantern,3.1237175
mobilenet_v3_1.0_224_small_minimalistic,label,0.028543949127197266
,,,match,4.5397334
,,,nematode,4.2569714
,,,spotlight,3.6585357
,,,digital clock,3.552244
,,,jack-o'-lantern,3.1249442
mobilenet_v3_1.0_224_small_minimalistic,label,0.026723146438598633
,,,match,4.536731
,,,nematode,4.242015
,,,spotlight,3.6510055
,,,digital clock,3.5462904
,,,jack-o'-lantern,3.1188972
mobilenet_v3_1.0_224_small_minimalistic,label,0.023088932037353516
,,,match,4.5162716
,,,nematode,4.2169065
,,,spotlight,3.6246622
,,,digital clock,3.5288258
,,,jack-o'-lantern,3.10012
mobilenet_v3_1.0_224_small_minimalistic,label,0.03058004379272461
,,,match,4.5445423
,,,nematode,4.262623
,,,spotlight,3.668183
,,,digital clock,3.5568142
,,,jack-o'-lantern,3.130798
mobilenet_v3_1.0_224_small_minimalistic,label,0.03577446937561035
,,,match,4.5250883
,,,nematode,4.262435
,,,spotlight,3.6407607
,,,digital clock,3.548476
,,,jack-o'-lantern,3.1186705
mobilenet_v3_1.0_224_small_minimalistic,label,0.026792049407958984
,,,match,4.534525
,,,nematode,4.2246137
,,,spotlight,3.648516
,,,digital clock,3.5404918
,,,jack-o'-lantern,3.115392
mobilenet_v3_1.0_224_small_minimalistic,label,0.03392934799194336
,,,match,4.5392165
,,,nematode,4.278734
,,,spotlight,3.6596444
,,,digital clock,3.566975
,,,jack-o'-lantern,3.1274633
mobilenet_v3_1.0_224_small_minimalistic,label,0.029293060302734375
,,,match,4.5438085
,,,nematode,4.2731943
,,,spotlight,3.6681178
,,,digital clock,3.5616589
,,,jack-o'-lantern,3.1297374
mobilenet_v3_1.0_224_small_minimalistic,label,0.022493600845336914
,,,match,4.513107
,,,nematode,4.21769
,,,spotlight,3.6277397
,,,digital clock,3.5287354
,,,jack-o'-lantern,3.1044075
mobilenet_v3_1.0_224_small_minimalistic,label,0.03386735916137695
,,,match,4.5228906
,,,nematode,4.25498
,,,spotlight,3.639931
,,,digital clock,3.5438383
,,,jack-o'-lantern,3.1123734
mobilenet_v3_1.0_224_small_minimalistic,label,0.029085159301757812
,,,match,4.5360737
,,,nematode,4.260705
,,,spotlight,3.6532385
,,,digital clock,3.5476055
,,,jack-o'-lantern,3.1193988
mobilenet_v3_1.0_224_small_minimalistic,label,0.030918121337890625
,,,match,4.5099707
,,,nematode,4.232317
,,,spotlight,3.6193535
,,,digital clock,3.534284
,,,jack-o'-lantern,3.0966094
mobilenet_v3_1.0_224_small_minimalistic,label,0.0251619815826416
,,,match,4.5372725
,,,nematode,4.2671304
,,,spotlight,3.6554782
,,,digital clock,3.5539143
,,,jack-o'-lantern,3.1217177
mobilenet_v3_1.0_224_small_minimalistic,label,0.028929471969604492
,,,match,4.5206246
,,,nematode,4.2382035
,,,spotlight,3.6372588
,,,digital clock,3.5406468
,,,jack-o'-lantern,3.1136417
mobilenet_v3_1.0_224_small_minimalistic,label,0.024035930633544922
,,,match,4.5307317
,,,nematode,4.2378397
,,,spotlight,3.642666
,,,digital clock,3.541052
,,,jack-o'-lantern,3.1077576
mobilenet_v3_1.0_224_small_minimalistic,label,0.03190326690673828
,,,match,4.505086
,,,nematode,4.246737
,,,spotlight,3.6234238
,,,digital clock,3.5335379
,,,jack-o'-lantern,3.101214
mobilenet_v3_1.0_224_small_minimalistic,label,0.031016111373901367
,,,match,4.527946
,,,nematode,4.253091
,,,spotlight,3.6464484
,,,digital clock,3.5526392
,,,jack-o'-lantern,3.1174884
mobilenet_v3_1.0_224_small_minimalistic,label,0.02610039710998535
,,,match,4.5251694
,,,nematode,4.2496066
,,,spotlight,3.642011
,,,digital clock,3.5482948
,,,jack-o'-lantern,3.1153593
mobilenet_v3_1.0_224_small_minimalistic,label,0.026765108108520508
,,,match,4.5327797
,,,nematode,4.260667
,,,spotlight,3.649511
,,,digital clock,3.54704
,,,jack-o'-lantern,3.1134644
mobilenet_v3_1.0_224_small_minimalistic,label,0.023772478103637695
,,,match,4.5273232
,,,nematode,4.2366824
,,,spotlight,3.6430142
,,,digital clock,3.535404
,,,jack-o'-lantern,3.107843
mobilenet_v3_1.0_224_small_minimalistic,label,0.02269744873046875
,,,match,4.559157
,,,nematode,4.2868137
,,,spotlight,3.6836755
,,,digital clock,3.5639815
,,,jack-o'-lantern,3.1384046
mobilenet_v3_1.0_224_small_minimalistic,label,0.026659250259399414
,,,match,4.512579
,,,nematode,4.219369
,,,spotlight,3.6261418
,,,digital clock,3.533024
,,,jack-o'-lantern,3.1006746
mobilenet_v3_1.0_224_small_minimalistic,label,0.028564453125
,,,match,4.538259
,,,nematode,4.2556195
,,,spotlight,3.655814
,,,digital clock,3.5521472
,,,jack-o'-lantern,3.1220403
mobilenet_v3_1.0_224_small_minimalistic,label,0.02684307098388672
,,,match,4.5280404
,,,nematode,4.2558236
,,,spotlight,3.6489737
,,,digital clock,3.540685
,,,jack-o'-lantern,3.1095912
mobilenet_v3_1.0_224_small_minimalistic,label,0.02463984489440918
,,,match,4.5476365
,,,nematode,4.2819676
,,,spotlight,3.673186
,,,digital clock,3.5714064
,,,jack-o'-lantern,3.1414192
mobilenet_v3_1.0_224_small_minimalistic,label,0.026799440383911133
,,,match,4.5453467
,,,nematode,4.2298923
,,,spotlight,3.661022
,,,digital clock,3.5443637
,,,jack-o'-lantern,3.1245391
mobilenet_v3_1.0_224_small_minimalistic,label,0.0259706974029541
,,,match,4.5225396
,,,nematode,4.242696
,,,spotlight,3.6422064
,,,digital clock,3.543399
,,,jack-o'-lantern,3.1157188
mobilenet_v3_1.0_224_small_minimalistic,label,0.02624988555908203
,,,match,4.5331573
,,,nematode,4.266105
,,,spotlight,3.6532362
,,,digital clock,3.5478127
,,,jack-o'-lantern,3.1209292
mobilenet_v3_1.0_224_small_minimalistic,label,0.030833721160888672
,,,match,4.5311913
,,,nematode,4.2429523
,,,spotlight,3.6462896
,,,digital clock,3.5439456
,,,jack-o'-lantern,3.1172962
mobilenet_v3_1.0_224_small_minimalistic,label,0.023358583450317383
,,,match,4.530606
,,,nematode,4.2430754
,,,spotlight,3.6462839
,,,digital clock,3.5435483
,,,jack-o'-lantern,3.1188722
mobilenet_v3_1.0_224_small_minimalistic,label,0.028295278549194336
,,,match,4.5092545
,,,nematode,4.224892
,,,spotlight,3.620486
,,,digital clock,3.5315158
,,,jack-o'-lantern,3.1026974
mobilenet_v3_1.0_224_small_minimalistic,label,0.03064441680908203
,,,match,4.5371923
,,,nematode,4.246235
,,,spotlight,3.646886
,,,digital clock,3.5455992
,,,jack-o'-lantern,3.1185684
mobilenet_v3_1.0_224_small_minimalistic,label,0.031687021255493164
,,,match,4.557987
,,,nematode,4.3000884
,,,spotlight,3.6858594
,,,digital clock,3.5710983
,,,jack-o'-lantern,3.13989
mobilenet_v3_1.0_224_small_minimalistic,label,0.0236055850982666
,,,match,4.5238943
,,,nematode,4.2274323
,,,spotlight,3.6365697
,,,digital clock,3.5351927
,,,jack-o'-lantern,3.1064184
