mobilenet_v3_1.0_224_small,label,0.11495447158813477
,,,match,4.8379917
,,,spotlight,4.0853634
,,,nematode,4.041717
,,,digital clock,4.020654
,,,lighter,3.8981774
mobilenet_v3_1.0_224_small,label,0.11495447158813477
,,,match,4.822117
,,,spotlight,4.064721
,,,nematode,4.0305314
,,,digital clock,4.0091944
,,,lighter,3.8784182
mobilenet_v3_1.0_224_small,label,0.11495447158813477
,,,match,4.7878733
,,,nematode,4.0536346
,,,spotlight,4.0402684
,,,digital clock,4.005759
,,,lighter,3.861147
mobilenet_v3_1.0_224_small,label,0.11495447158813477
,,,match,4.827823
,,,spotlight,4.0753555
,,,nematode,4.0504246
,,,digital clock,4.018714
,,,lighter,3.8967576
mobilenet_v3_1.0_224_small,label,0.11450576782226562
,,,match,4.8231115
,,,spotlight,4.078889
,,,nematode,4.040177
,,,digital clock,4.016892
,,,lighter,3.8902411
mobilenet_v3_1.0_224_small,label,0.11450576782226562
,,,match,4.826596
,,,spotlight,4.0614944
,,,nematode,4.0293283
,,,digital clock,4.0067954
,,,lighter,3.8843982
mobilenet_v3_1.0_224_small,label,0.11450576782226562
,,,match,4.8239903
,,,spotlight,4.062241
,,,nematode,4.041454
,,,digital clock,4.0114765
,,,lighter,3.889951
mobilenet_v3_1.0_224_small,label,0.11450576782226562
,,,match,4.8481345
,,,spotlight,4.092558
,,,nematode,4.0408716
,,,digital clock,4.024808
,,,lighter,3.9081001
mobilenet_v3_1.0_224_small,label,0.11522102355957031
,,,match,4.847277
,,,spotlight,4.076309
,,,nematode,4.056642
,,,digital clock,4.021689
,,,lighter,3.9034803
mobilenet_v3_1.0_224_small,label,0.11522102355957031
,,,match,4.8136287
,,,spotlight,4.0691824
,,,nematode,4.066729
,,,digital clock,4.01935
,,,lighter,3.88981
mobilenet_v3_1.0_224_small,label,0.11522102355957031
,,,match,4.8320155
,,,spotlight,4.078505
,,,nematode,4.045431
,,,digital clock,4.0173535
,,,lighter,3.8945394
mobilenet_v3_1.0_224_small,label,0.11522102355957031
,,,match,4.8407784
,,,spotlight,4.0790715
,,,nematode,4.027465
,,,digital clock,4.0107946
,,,lighter,3.888917
mobilenet_v3_1.0_224_small,label,0.11520266532897949
,,,match,4.828506
,,,spotlight,4.0611277
,,,nematode,4.0480847
,,,digital clock,4.014715
,,,lighter,3.8957098
mobilenet_v3_1.0_224_small,label,0.11520266532897949
,,,match,4.845462
,,,spotlight,4.08472
,,,nematode,4.037166
,,,digital clock,4.0210814
,,,lighter,3.8999755
mobilenet_v3_1.0_224_small,label,0.11520266532897949
,,,match,4.834405
,,,spotlight,4.0816855
,,,nematode,4.034738
,,,digital clock,4.010398
,,,lighter,3.885365
mobilenet_v3_1.0_224_small,label,0.11520266532897949
,,,match,4.851834
,,,spotlight,4.0935035
,,,nematode,4.029498
,,,digital clock,4.0192723
,,,lighter,3.9052637
mobilenet_v3_1.0_224_small,label,0.1148672103881836
,,,match,4.842797
,,,spotlight,4.0834436
,,,nematode,4.049653
,,,digital clock,4.025575
,,,lighter,3.8898869
mobilenet_v3_1.0_224_small,label,0.1148672103881836
,,,match,4.8266497
,,,spotlight,4.0725036
,,,nematode,4.0394244
,,,digital clock,4.010224
,,,lighter,3.892508
mobilenet_v3_1.0_224_small,label,0.1148672103881836
,,,match,4.811223
,,,spotlight,4.057888
,,,nematode,4.0382934
,,,digital clock,4.002921
,,,lighter,3.8814714
mobilenet_v3_1.0_224_small,label,0.1148672103881836
,,,match,4.826738
,,,spotlight,4.062017
,,,nematode,4.049508
,,,digital clock,4.015196
,,,lighter,3.8952892
mobilenet_v3_1.0_224_small,label,0.11583590507507324
,,,match,4.8149204
,,,spotlight,4.06435
,,,nematode,4.0381675
,,,digital clock,4.019382
,,,lighter,3.8896577
mobilenet_v3_1.0_224_small,label,0.11583590507507324
,,,match,4.819215
,,,spotlight,4.0731454
,,,nematode,4.0404406
,,,digital clock,4.011659
,,,lighter,3.882317
mobilenet_v3_1.0_224_small,label,0.11583590507507324
,,,match,4.815232
,,,spotlight,4.0769153
,,,nematode,4.0334587
,,,digital clock,4.0190163
,,,lighter,3.8931034
mobilenet_v3_1.0_224_small,label,0.11583590507507324
,,,match,4.815377
,,,spotlight,4.0738263
,,,nematode,4.023895
,,,digital clock,4.0009465
,,,lighter,3.8870063
mobilenet_v3_1.0_224_small,label,0.1171107292175293
,,,match,4.8319674
,,,spotlight,4.078482
,,,nematode,4.054114
,,,digital clock,4.020303
,,,lighter,3.9035442
mobilenet_v3_1.0_224_small,label,0.1171107292175293
,,,match,4.8384123
,,,spotlight,4.0751834
,,,nematode,4.0453243
,,,digital clock,4.0224376
,,,lighter,3.8988402
mobilenet_v3_1.0_224_small,label,0.1171107292175293
,,,match,4.830099
,,,spotlight,4.0823402
,,,nematode,4.045205
,,,digital clock,4.0241814
,,,lighter,3.8994787
mobilenet_v3_1.0_224_small,label,0.1171107292175293
,,,match,4.8011236
,,,spotlight,4.056296
,,,nematode,4.0473228
,,,digital clock,4.0093064
,,,lighter,3.8769884
mobilenet_v3_1.0_224_small,label,0.11668753623962402
,,,match,4.841736
,,,spotlight,4.0832314
,,,nematode,4.030206
,,,digital clock,4.0135655
,,,lighter,3.8924434
mobilenet_v3_1.0_224_small,label,0.11668753623962402
,,,match,4.807285
,,,spotlight,4.061875
,,,nematode,4.0281553
,,,digital clock,3.9989464
,,,lighter,3.878579
mobilenet_v3_1.0_224_small,label,0.11668753623962402
,,,match,4.8489776
,,,spotlight,4.0841165
,,,nematode,4.04377
,,,digital clock,4.0206766
,,,lighter,3.9014726
mobilenet_v3_1.0_224_small,label,0.11668753623962402
,,,match,4.8295255
,,,spotlight,4.0762787
,,,nematode,4.0426593
,,,digital clock,4.0211554
,,,lighter,3.894777
mobilenet_v3_1.0_224_small_minimalistic,label,0.09518694877624512
,,,match,4.539315
,,,nematode,4.285438
,,,spotlight,3.6634405
,,,digital clock,3.562531
,,,jack-o'-lantern,3.1311948
mobilenet_v3_1.0_224_small_minimalistic,label,0.09518694877624512
,,,match,4.52201
,,,nematode,4.2099953
,,,spotlight,3.630163
,,,digital clock,3.5228944
,,,jack-o'-lantern,3.1010437
mobilenet_v3_1.0_224_small_minimalistic,label,0.09518694877624512
,,,match,4.517173
,,,nematode,4.2380767
,,,spotlight,3.6311839
,,,digital clock,3.537654
,,,jack-o'-lantern,3.1019402
mobilenet_v3_1.0_224_small_minimalistic,label,0.09518694877624512
,,,match,4.550594
,,,nematode,4.264345
,,,spotlight,3.6760442
,,,digital clock,3.562147
,,,jack-o'-lantern,3.1383276
mobilenet_v3_1.0_224_small_minimalistic,label,0.09494280815124512
,,,match,4.5382843
,,,nematode,4.2559843
,,,spotlight,3.6650112
,,,digital clock,3.5600076
,,,jack-o'-lantern,3.1320083
mobilenet_v3_1.0_224_small_minimalistic,label,0.09494280815124512
,,,match,4.510499
,,,nematode,4.2446904
,,,spotlight,3.6198661
,,,digital clock,3.535861
,,,jack-o'-lantern,3.0924432
mobilenet_v3_1.0_224_small_minimalistic,label,0.09494280815124512
,,,match,4.5367465
,,,nematode,4.2599025
,,,spotlight,3.665147
,,,digital clock,3.5578663
,,,jack-o'-lantern,3.135227
mobilenet_v3_1.0_224_small_minimalistic,label,0.09494280815124512
,,,match,4.521005
,,,nematode,4.238836
,,,spotlight,3.6382825
,,,digital clock,3.5381882
,,,jack-o'-lantern,3.1107311
mobilenet_v3_1.0_224_small_minimalistic,label,0.09477853775024414
,,,match,4.520602
,,,nematode,4.2492867
,,,spotlight,3.6363118
,,,digital clock,3.54443
,,,jack-o'-lantern,3.1122591
mobilenet_v3_1.0_224_small_minimalistic,label,0.09477853775024414
,,,match,4.531447
,,,nematode,4.219954
,,,spotlight,3.6414025
,,,digital clock,3.5460627
,,,jack-o'-lantern,3.1145523
mobilenet_v3_1.0_224_small_minimalistic,label,0.09477853775024414
,,,match,4.52422
,,,nematode,4.2668023
,,,spotlight,3.6439083
,,,digital clock,3.5503242
,,,jack-o'-lantern,3.1167643
mobilenet_v3_1.0_224_small_minimalistic,label,0.09477853775024414
,,,match,4.532512
,,,nematode,4.240794
,,,spotlight,3.6424663
,,,digital clock,3.5416076
,,,jack-o'-lantern,3.1129448
mobilenet_v3_1.0_224_small_minimalistic,label,0.09583473205566406
,,,match,4.525315
,,,nematode,4.228782
,,,spotlight,3.63959
,,,digital clock,3.541776
,,,jack-o'-lantern,3.1118362
mobilenet_v3_1.0_224_small_minimalistic,label,0.09583473205566406
,,,match,4.579099
,,,nematode,4.2977505
,,,spotlight,3.7099535
,,,digital clock,3.5929344
,,,jack-o'-lantern,3.1635814
mobilenet_v3_1.0_224_small_minimalistic,label,0.09583473205566406
,,,match,4.52249
,,,nematode,4.2242126
,,,spotlight,3.6308835
,,,digital clock,3.5353084
,,,jack-o'-lantern,3.1027527
mobilenet_v3_1.0_224_small_minimalistic,label,0.09583473205566406
,,,match,4.540349
,,,nematode,4.2562795
,,,spotlight,3.661678
,,,digital clock,3.5484614
,,,jack-o'-lantern,3.1280372
mobilenet_v3_1.0_224_small_minimalistic,label,0.09501910209655762
,,,match,4.5235996
,,,nematode,4.209763
,,,spotlight,3.6321948
,,,digital clock,3.5301094
,,,jack-o'-lantern,3.1037474
mobilenet_v3_1.0_224_small_minimalistic,label,0.09501910209655762
,,,match,4.5337543
,,,nematode,4.2551665
,,,spotlight,3.6570938
,,,digital clock,3.5554428
,,,jack-o'-lantern,3.1280293
mobilenet_v3_1.0_224_small_minimalistic,label,0.09501910209655762
,,,match,4.5260425
,,,nematode,4.249819
,,,spotlight,3.6378353
,,,digital clock,3.5440314
,,,jack-o'-lantern,3.1047423
mobilenet_v3_1.0_224_small_minimalistic,label,0.09501910209655762
,,,match,4.5384903
,,,nematode,4.23321
,,,spotlight,3.6504438
,,,digital clock,3.5419278
,,,jack-o'-lantern,3.1126487
mobilenet_v3_1.0_224_small_minimalistic,label,0.09513592720031738
,,,match,4.5804324
,,,nematode,4.302782
,,,spotlight,3.7076867
,,,digital clock,3.5837755
,,,jack-o'-lantern,3.156175
mobilenet_v3_1.0_224_small_minimalistic,label,0.09513592720031738
,,,match,4.533908
,,,nematode,4.250514
,,,spotlight,3.6491754
,,,digital clock,3.5402021
,,,jack-o'-lantern,3.114036
mobilenet_v3_1.0_224_small_minimalistic,label,0.09513592720031738
,,,match,4.5544453
,,,nematode,4.275005
,,,spotlight,3.6840785
,,,digital clock,3.5796828
,,,jack-o'-lantern,3.1458473
mobilenet_v3_1.0_224_small_minimalistic,label,0.09513592720031738
,,,match,4.508163
,,,nematode,4.2254753
,,,spotlight,3.6197383
,,,digital clock,3.5233161
,,,jack-o'-lantern,3.0998452
mobilenet_v3_1.0_224_small_minimalistic,label,0.09466075897216797
,,,match,4.540614
,,,nematode,4.2458644
,,,spotlight,3.657903
,,,digital clock,3.5452433
,,,jack-o'-lantern,3.1167529
mobilenet_v3_1.0_224_small_minimalistic,label,0.09466075897216797
,,,match,4.5294256
,,,nematode,4.247851
,,,spotlight,3.64241
,,,digital clock,3.5492342
,,,jack-o'-lantern,3.1131914
mobilenet_v3_1.0_224_small_minimalistic,label,0.09466075897216797
,,,match,4.494215
,,,nematode,4.2106204
,,,spotlight,3.6048262
,,,digital clock,3.51778
,,,jack-o'-lantern,3.0835853
mobilenet_v3_1.0_224_small_minimalistic,label,0.09466075897216797
,,,match,4.5112033
,,,nematode,4.2283425
,,,spotlight,3.6324308
,,,digital clock,3.535613
,,,jack-o'-lantern,3.1100407
mobilenet_v3_1.0_224_small_minimalistic,label,0.09451436996459961
,,,match,4.5141225
,,,nematode,4.2163754
,,,spotlight,3.6262157
,,,digital clock,3.5305307
,,,jack-o'-lantern,3.1059995
mobilenet_v3_1.0_224_small_minimalistic,label,0.09451436996459961
,,,match,4.536906
,,,nematode,4.26544
,,,spotlight,3.6526196
,,,digital clock,3.5556624
,,,jack-o'-lantern,3.123641
mobilenet_v3_1.0_224_small_minimalistic,label,0.09451436996459961
,,,match,4.555227
,,,nematode,4.2781477
,,,spotlight,3.6845024
,,,digital clock,3.5690422
,,,jack-o'-lantern,3.1435788
mobilenet_v3_1.0_224_small_minimalistic,label,0.09451436996459961
,,,match,4.5438623
,,,nematode,4.256399
,,,spotlight,3.6597297
,,,digital clock,3.546049
,,,jack-o'-lantern,3.1221585
mobilenet_v3_0.75_224_large,label,0.277313232421875
,,,match,4.8338017
,,,nematode,4.080026
,,,lighter,4.0174923
,,,spotlight,3.8938766
,,,digital clock,3.795585
mobilenet_v3_0.75_224_large,label,0.277313232421875
,,,match,4.843076
,,,nematode,4.080091
,,,lighter,4.028826
,,,spotlight,3.9033058
,,,digital clock,3.7995872
mobilenet_v3_0.75_224_large,label,0.277313232421875
,,,match,4.834569
,,,nematode,4.082453
,,,lighter,4.021546
,,,spotlight,3.901212
,,,digital clock,3.8001866
mobilenet_v3_0.75_224_large,label,0.277313232421875
,,,match,4.845136
,,,nematode,4.074724
,,,lighter,4.028482
,,,spotlight,3.9078996
,,,digital clock,3.7995887
mobilenet_v3_0.75_224_large,label,0.2768127918243408
,,,match,4.8350267
,,,nematode,4.074884
,,,lighter,4.0218654
,,,spotlight,3.8981066
,,,digital clock,3.7908719
mobilenet_v3_0.75_224_large,label,0.2768127918243408
,,,match,4.8310003
,,,nematode,4.0789437
,,,lighter,4.0204206
,,,spotlight,3.9006972
,,,digital clock,3.7991567
mobilenet_v3_0.75_224_large,label,0.2768127918243408
,,,match,4.8332148
,,,nematode,4.0720778
,,,lighter,4.022869
,,,spotlight,3.8982823
,,,digital clock,3.7941802
mobilenet_v3_0.75_224_large,label,0.2768127918243408
,,,match,4.836183
,,,nematode,4.076232
,,,lighter,4.0241637
,,,spotlight,3.9032054
,,,digital clock,3.7954593
mobilenet_v3_0.75_224_large,label,0.27818799018859863
,,,match,4.833947
,,,nematode,4.081575
,,,lighter,4.017016
,,,spotlight,3.8927677
,,,digital clock,3.7935352
mobilenet_v3_0.75_224_large,label,0.27818799018859863
,,,match,4.833857
,,,nematode,4.081863
,,,lighter,4.0226116
,,,spotlight,3.8995996
,,,digital clock,3.8007283
mobilenet_v3_0.75_224_large,label,0.27818799018859863
,,,match,4.837389
,,,nematode,4.0742383
,,,lighter,4.028096
,,,spotlight,3.9015524
,,,digital clock,3.7966003
mobilenet_v3_0.75_224_large,label,0.27818799018859863
,,,match,4.8334813
,,,nematode,4.0759397
,,,lighter,4.0200324
,,,spotlight,3.8984413
,,,digital clock,3.7967527
mobilenet_v3_0.75_224_large,label,0.2782866954803467
,,,match,4.8395944
,,,nematode,4.079085
,,,lighter,4.021347
,,,spotlight,3.9011807
,,,digital clock,3.7983344
mobilenet_v3_0.75_224_large,label,0.2782866954803467
,,,match,4.840423
,,,nematode,4.0704308
,,,lighter,4.0253077
,,,spotlight,3.9041283
,,,digital clock,3.798621
mobilenet_v3_0.75_224_large,label,0.2782866954803467
,,,match,4.834162
,,,nematode,4.077115
,,,lighter,4.0195694
,,,spotlight,3.8992445
,,,digital clock,3.7933853
mobilenet_v3_0.75_224_large,label,0.2782866954803467
,,,match,4.83659
,,,nematode,4.0820665
,,,lighter,4.020138
,,,spotlight,3.8980606
,,,digital clock,3.7970486
mobilenet_v3_0.75_224_large,label,0.2755625247955322
,,,match,4.8397136
,,,nematode,4.074438
,,,lighter,4.0238843
,,,spotlight,3.898747
,,,digital clock,3.799887
mobilenet_v3_0.75_224_large,label,0.2755625247955322
,,,match,4.83989
,,,nematode,4.07439
,,,lighter,4.0259886
,,,spotlight,3.8981004
,,,digital clock,3.7969546
mobilenet_v3_0.75_224_large,label,0.2755625247955322
,,,match,4.839272
,,,nematode,4.0786414
,,,lighter,4.023418
,,,spotlight,3.904208
,,,digital clock,3.79665
mobilenet_v3_0.75_224_large,label,0.2755625247955322
,,,match,4.8345942
,,,nematode,4.074326
,,,lighter,4.025695
,,,spotlight,3.8998244
,,,digital clock,3.7964802
mobilenet_v3_0.75_224_large,label,0.2756223678588867
,,,match,4.837422
,,,nematode,4.081167
,,,lighter,4.022068
,,,spotlight,3.9014964
,,,digital clock,3.7988503
mobilenet_v3_0.75_224_large,label,0.2756223678588867
,,,match,4.833565
,,,nematode,4.0798683
,,,lighter,4.02083
,,,spotlight,3.8916798
,,,digital clock,3.796554
mobilenet_v3_0.75_224_large,label,0.2756223678588867
,,,match,4.8365026
,,,nematode,4.0725527
,,,lighter,4.020125
,,,spotlight,3.8978372
,,,digital clock,3.7938647
mobilenet_v3_0.75_224_large,label,0.2756223678588867
,,,match,4.841254
,,,nematode,4.0775084
,,,lighter,4.0283546
,,,spotlight,3.9000967
,,,digital clock,3.79751
mobilenet_v3_0.75_224_large,label,0.2758195400238037
,,,match,4.8370676
,,,nematode,4.0711474
,,,lighter,4.025232
,,,spotlight,3.902649
,,,digital clock,3.798135
mobilenet_v3_0.75_224_large,label,0.2758195400238037
,,,match,4.8359394
,,,nematode,4.0701747
,,,lighter,4.022917
,,,spotlight,3.8980432
,,,digital clock,3.7941763
mobilenet_v3_0.75_224_large,label,0.2758195400238037
,,,match,4.8385816
,,,nematode,4.0765123
,,,lighter,4.025167
,,,spotlight,3.9005113
,,,digital clock,3.7938979
mobilenet_v3_0.75_224_large,label,0.2758195400238037
,,,match,4.83104
,,,nematode,4.083887
,,,lighter,4.0115466
,,,spotlight,3.8876255
,,,digital clock,3.7939043
mobilenet_v3_0.75_224_large,label,0.276015043258667
,,,match,4.836275
,,,nematode,4.0733356
,,,lighter,4.0246477
,,,spotlight,3.8964405
,,,digital clock,3.7923691
mobilenet_v3_0.75_224_large,label,0.276015043258667
,,,match,4.836309
,,,nematode,4.0741496
,,,lighter,4.020975
,,,spotlight,3.8973114
,,,digital clock,3.7941184
mobilenet_v3_0.75_224_large,label,0.276015043258667
,,,match,4.8382535
,,,nematode,4.079733
,,,lighter,4.0186415
,,,spotlight,3.897589
,,,digital clock,3.7973843
mobilenet_v3_0.75_224_large,label,0.276015043258667
,,,match,4.834176
,,,nematode,4.0733643
,,,lighter,4.020292
,,,spotlight,3.8979683
,,,digital clock,3.7933857
mobilenet_v3_1.0_224_large,label,0.370006799697876
