mobilenet_v3_1.0_224_small,label,0.11495447158813477
,,,match,5.200671
,,,lighter,4.3142195
,,,spotlight,4.081833
,,,digital clock,4.064464
,,,nematode,4.0308723
mobilenet_v3_1.0_224_large,label,0.370006799697876
,,,match,5.2098703
,,,lighter,4.3180766
,,,spotlight,4.076231
,,,digital clock,4.0713787
,,,nematode,4.0536995
mobilenet_v3_1.0_224_large,label,0.370006799697876
,,,match,5.2142625
,,,lighter,4.323635
,,,spotlight,4.0834174
,,,digital clock,4.069775
,,,nematode,4.0352135
mobilenet_v3_1.0_224_large,label,0.370006799697876
,,,match,5.2067986
,,,lighter,4.322875
,,,spotlight,4.081514
,,,digital clock,4.0670114
,,,nematode,4.0291553
mobilenet_v3_1.0_224_large,label,0.36998701095581055
,,,match,5.200247
,,,lighter,4.313534
,,,spotlight,4.0844364
,,,digital clock,4.0725684
,,,nematode,4.0476
mobilenet_v3_1.0_224_large,label,0.36998701095581055
,,,match,5.2104025
,,,lighter,4.325871
,,,spotlight,4.0873075
,,,digital clock,4.070241
,,,nematode,4.0395694
mobilenet_v3_1.0_224_large,label,0.36998701095581055
,,,match,5.206844
,,,lighter,4.320131
,,,spotlight,4.0852633
,,,digital clock,4.071342
,,,nematode,4.040005
mobilenet_v3_1.0_224_large,label,0.36998701095581055
,,,match,5.203986
,,,lighter,4.318642
,,,spotlight,4.0842214
,,,digital clock,4.0721745
,,,nematode,4.0390162
mobilenet_v3_1.0_224_large,label,0.3690042495727539
,,,match,5.208367
,,,lighter,4.3240137
,,,spotlight,4.0829625
,,,digital clock,4.075692
,,,nematode,4.043495
mobilenet_v3_1.0_224_large,label,0.3690042495727539
,,,match,5.2143445
,,,lighter,4.3247814
,,,spotlight,4.0819764
,,,digital clock,4.0764904
,,,nematode,4.0495725
mobilenet_v3_1.0_224_large,label,0.3690042495727539
,,,match,5.212489
,,,lighter,4.325429
,,,spotlight,4.089649
,,,digital clock,4.0756884
,,,nematode,4.0316
mobilenet_v3_1.0_224_large,label,0.3690042495727539
,,,match,5.2045145
,,,lighter,4.318755
,,,spotlight,4.0876255
,,,digital clock,4.065888
,,,nematode,4.0264344
mobilenet_v3_1.0_224_large,label,0.3702387809753418
,,,match,5.210314
,,,lighter,4.3264956
,,,spotlight,4.0827546
,,,digital clock,4.072324
,,,nematode,4.039938
mobilenet_v3_1.0_224_large,label,0.3702387809753418
,,,match,5.2052097
,,,lighter,4.3199177
,,,spotlight,4.0870533
,,,digital clock,4.073247
,,,nematode,4.035693
mobilenet_v3_1.0_224_large,label,0.3702387809753418
,,,match,5.205983
,,,lighter,4.3195543
,,,spotlight,4.0823874
,,,digital clock,4.0710225
,,,nematode,4.0380974
mobilenet_v3_1.0_224_large,label,0.3702387809753418
,,,match,5.209529
,,,lighter,4.3230495
,,,digital clock,4.078109
,,,spotlight,4.0769863
,,,nematode,4.054046
mobilenet_v3_1.0_224_large,label,0.3718855381011963
,,,match,5.2214675
,,,lighter,4.332732
,,,digital clock,4.0826435
,,,spotlight,4.081995
,,,nematode,4.058039
mobilenet_v3_1.0_224_large,label,0.3718855381011963
,,,match,5.2061543
,,,lighter,4.319938
,,,spotlight,4.0769014
,,,digital clock,4.0758805
,,,nematode,4.0511475
mobilenet_v3_1.0_224_large,label,0.3718855381011963
,,,match,5.204837
,,,lighter,4.319177
,,,spotlight,4.0784683
,,,digital clock,4.075657
,,,nematode,4.047448
mobilenet_v3_1.0_224_large,label,0.3718855381011963
,,,match,5.205358
,,,lighter,4.3141375
,,,spotlight,4.0809045
,,,digital clock,4.067416
,,,nematode,4.032373
mobilenet_v3_1.0_224_large,label,0.3711104393005371
,,,match,5.2080884
,,,lighter,4.3158255
,,,spotlight,4.075341
,,,digital clock,4.0676174
,,,nematode,4.04221
mobilenet_v3_1.0_224_large,label,0.3711104393005371
,,,match,5.2102284
,,,lighter,4.3198767
,,,spotlight,4.0770707
,,,digital clock,4.066352
,,,nematode,4.0414977
mobilenet_v3_1.0_224_large,label,0.3711104393005371
,,,match,5.205176
,,,lighter,4.3186455
,,,spotlight,4.079189
,,,digital clock,4.067992
,,,nematode,4.0393553
mobilenet_v3_1.0_224_large,label,0.3711104393005371
,,,match,5.2053733
,,,lighter,4.3211126
,,,spotlight,4.085029
,,,digital clock,4.074573
,,,nematode,4.0394506
mobilenet_v3_1.0_224_large,label,0.36777186393737793
,,,match,5.199396
,,,lighter,4.313265
,,,spotlight,4.0825357
,,,digital clock,4.069255
,,,nematode,4.0310926
mobilenet_v3_1.0_224_large,label,0.36777186393737793
,,,match,5.20984
,,,lighter,4.3218155
,,,spotlight,4.0819573
,,,digital clock,4.069397
,,,nematode,4.042116
mobilenet_v3_1.0_224_large,label,0.36777186393737793
,,,match,5.200572
,,,lighter,4.315419
,,,spotlight,4.0745897
,,,digital clock,4.0716133
,,,nematode,4.048191
mobilenet_v3_1.0_224_large,label,0.36777186393737793
,,,match,5.2166023
,,,lighter,4.3275065
,,,spotlight,4.0825763
,,,digital clock,4.068577
,,,nematode,4.035551
mobilenet_v3_1.0_224_large,label,0.36825132369995117
,,,match,5.2048626
,,,lighter,4.3204026
,,,spotlight,4.0853786
,,,digital clock,4.072795
,,,nematode,4.0278387
mobilenet_v3_1.0_224_large,label,0.36825132369995117
,,,match,5.2078037
,,,lighter,4.32601
,,,digital clock,4.0790634
,,,spotlight,4.0788126
,,,nematode,4.0528326
mobilenet_v3_1.0_224_large,label,0.36825132369995117
,,,match,5.2165666
,,,lighter,4.3297424
,,,spotlight,4.080488
,,,digital clock,4.0764604
,,,nematode,4.044412
mobilenet_v3_1.0_224_large,label,0.36825132369995117
,,,match,5.2140126
,,,lighter,4.3296776
,,,spotlight,4.082323
,,,digital clock,4.073681
,,,nematode,4.0397935
mobilenet_v3_1.0_224_uint8,label,0.583873987197876
,,,spotlight,4.897771
,,,digital clock,4.438605
,,,nematode,4.438605
,,,match,3.8263836
,,,lampshade,3.6733282
mobilenet_v3_1.0_224_uint8,label,0.583873987197876
,,,spotlight,4.897771
,,,digital clock,4.362077
,,,nematode,4.0559664
,,,lampshade,3.8263836
,,,match,3.7498558
mobilenet_v3_1.0_224_uint8,label,0.583873987197876
,,,spotlight,4.897771
,,,digital clock,4.362077
,,,nematode,4.2855496
,,,match,3.9029112
,,,lampshade,3.7498558
mobilenet_v3_1.0_224_uint8,label,0.583873987197876
,,,spotlight,5.050826
,,,digital clock,4.209022
,,,match,3.9794388
,,,lampshade,3.8263836
,,,nematode,3.8263836
mobilenet_v3_1.0_224_uint8,label,0.5832524299621582
,,,spotlight,4.668188
,,,digital clock,4.362077
,,,nematode,4.2855496
,,,lampshade,3.8263836
,,,match,3.5968006
mobilenet_v3_1.0_224_uint8,label,0.5832524299621582
,,,spotlight,4.8212433
,,,digital clock,4.362077
,,,nematode,4.0559664
,,,lampshade,3.7498558
,,,match,3.5968006
mobilenet_v3_1.0_224_uint8,label,0.5832524299621582
,,,spotlight,5.1273537
,,,digital clock,4.2855496
,,,match,3.9794388
,,,lampshade,3.9029112
,,,nematode,3.8263836
mobilenet_v3_1.0_224_uint8,label,0.5832524299621582
,,,spotlight,5.1273537
,,,digital clock,4.438605
,,,lampshade,4.132494
,,,nematode,3.9029112
,,,match,3.8263836
mobilenet_v3_1.0_224_uint8,label,0.5703284740447998
,,,spotlight,5.050826
,,,digital clock,4.438605
,,,match,4.132494
,,,nematode,4.0559664
,,,lampshade,3.9029112
mobilenet_v3_1.0_224_uint8,label,0.5703284740447998
,,,spotlight,4.59166
,,,digital clock,4.209022
,,,nematode,3.9029112
,,,lampshade,3.7498558
,,,match,3.5968006
mobilenet_v3_1.0_224_uint8,label,0.5703284740447998
,,,spotlight,4.668188
,,,digital clock,4.438605
,,,nematode,4.438605
,,,match,3.7498558
,,,barn spider,3.5202727
mobilenet_v3_1.0_224_uint8,label,0.5703284740447998
,,,spotlight,5.1273537
,,,digital clock,4.438605
,,,nematode,4.209022
,,,lampshade,3.8263836
,,,match,3.8263836
mobilenet_v3_1.0_224_uint8,label,0.5813322067260742
,,,spotlight,4.59166
,,,digital clock,4.2855496
,,,nematode,4.132494
,,,lampshade,3.9794388
,,,match,3.9029112
mobilenet_v3_1.0_224_uint8,label,0.5813322067260742
,,,spotlight,4.897771
,,,digital clock,4.362077
,,,nematode,4.2855496
,,,lampshade,3.9029112
,,,match,3.8263836
mobilenet_v3_1.0_224_uint8,label,0.5813322067260742
,,,spotlight,4.5151324
,,,digital clock,4.2855496
,,,nematode,4.132494
,,,match,3.7498558
,,,lampshade,3.5968006
mobilenet_v3_1.0_224_uint8,label,0.5813322067260742
,,,spotlight,4.668188
,,,nematode,4.362077
,,,digital clock,4.209022
,,,match,3.7498558
,,,lampshade,3.6733282
mobilenet_v3_1.0_224_uint8,label,0.5854396820068359
,,,spotlight,4.438605
,,,digital clock,4.362077
,,,nematode,4.0559664
,,,lampshade,3.7498558
,,,match,3.5968006
mobilenet_v3_1.0_224_uint8,label,0.5854396820068359
,,,spotlight,4.668188
,,,digital clock,4.438605
,,,nematode,4.132494
,,,lampshade,3.9794388
,,,match,3.8263836
mobilenet_v3_1.0_224_uint8,label,0.5854396820068359
,,,spotlight,4.9742985
,,,digital clock,4.362077
,,,nematode,4.0559664
,,,match,3.8263836
,,,lampshade,3.7498558
mobilenet_v3_1.0_224_uint8,label,0.5854396820068359
,,,spotlight,5.2038817
,,,digital clock,4.438605
,,,lampshade,4.0559664
,,,nematode,3.9794388
,,,match,3.9029112
mobilenet_v3_1.0_224_uint8,label,0.5677962303161621
,,,spotlight,4.668188
,,,digital clock,4.209022
,,,nematode,4.0559664
,,,lampshade,3.7498558
,,,match,3.6733282
mobilenet_v3_1.0_224_uint8,label,0.5677962303161621
,,,spotlight,4.8212433
,,,digital clock,4.362077
,,,nematode,4.0559664
,,,match,3.9794388
,,,lampshade,3.9029112
mobilenet_v3_1.0_224_uint8,label,0.5677962303161621
,,,spotlight,4.9742985
,,,digital clock,4.2855496
,,,lampshade,3.9029112
,,,match,3.9029112
,,,nematode,3.7498558
mobilenet_v3_1.0_224_uint8,label,0.5677962303161621
,,,spotlight,4.7447157
,,,digital clock,4.5151324
,,,nematode,4.362077
,,,match,3.7498558
,,,traffic light,3.5968006
mobilenet_v3_1.0_224_uint8,label,0.567002534866333
,,,spotlight,4.59166
,,,nematode,4.438605
,,,digital clock,4.209022
,,,lampshade,3.5202727
,,,barn spider,3.5202727
mobilenet_v3_1.0_224_uint8,label,0.567002534866333
,,,spotlight,5.1273537
,,,digital clock,4.59166
,,,nematode,4.59166
,,,match,4.132494
,,,lampshade,3.9029112
mobilenet_v3_1.0_224_uint8,label,0.567002534866333
,,,spotlight,4.897771
,,,digital clock,4.5151324
,,,nematode,4.438605
,,,match,3.8263836
,,,lampshade,3.7498558
mobilenet_v3_1.0_224_uint8,label,0.567002534866333
,,,spotlight,4.7447157
,,,digital clock,4.362077
,,,nematode,4.132494
,,,match,3.7498558
,,,lampshade,3.6733282
mobilenet_v3_1.0_224_uint8,label,0.5649659633636475
,,,spotlight,4.668188
,,,nematode,4.5151324
,,,digital clock,4.438605
,,,lampshade,3.8263836
,,,barn spider,3.6733282
mobilenet_v3_1.0_224_uint8,label,0.5649659633636475
,,,spotlight,4.9742985
,,,digital clock,4.2855496
,,,nematode,4.0559664
,,,match,3.8263836
,,,lampshade,3.6733282
mobilenet_v3_1.0_224_uint8,label,0.5649659633636475
,,,spotlight,5.050826
,,,digital clock,4.362077
,,,nematode,3.9029112
,,,match,3.8263836
,,,lampshade,3.8263836
mobilenet_v3_1.0_224_uint8,label,0.5649659633636475
,,,spotlight,4.897771
,,,digital clock,4.209022
,,,nematode,3.9794388
,,,lampshade,3.9794388
,,,match,3.7498558
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.41921472549438477
,,,nematode,5.109021
,,,match,4.8657346
,,,spotlight,4.2980657
,,,digital clock,4.054779
,,,lighter,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.41921472549438477
,,,nematode,5.0279255
,,,match,4.622448
,,,spotlight,4.2980657
,,,digital clock,4.21697
,,,lighter,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.41921472549438477
,,,nematode,5.109021
,,,match,4.784639
,,,spotlight,4.379161
,,,digital clock,4.054779
,,,lighter,3.4871097
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.41921472549438477
,,,nematode,5.3523083
,,,match,4.784639
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.41475439071655273
,,,nematode,5.0279255
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,3.9736834
,,,refrigerator,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.41475439071655273
,,,nematode,5.109021
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,3.9736834
,,,refrigerator,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.41475439071655273
,,,nematode,5.190117
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,refrigerator,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.41475439071655273
,,,nematode,5.190117
,,,match,4.7035437
,,,spotlight,4.054779
,,,digital clock,3.811492
,,,lighter,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.41605091094970703
,,,nematode,5.109021
,,,match,4.7035437
,,,spotlight,4.1358743
,,,digital clock,4.054779
,,,refrigerator,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.41605091094970703
,,,nematode,5.2712126
,,,match,4.7035437
,,,spotlight,4.1358743
,,,digital clock,3.9736834
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.41605091094970703
,,,nematode,5.190117
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,4.1358743
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.41605091094970703
,,,nematode,5.109021
,,,match,4.784639
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,refrigerator,3.4871097
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.4143357276916504
,,,nematode,5.0279255
,,,match,4.7035437
,,,spotlight,4.2980657
,,,digital clock,4.054779
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.4143357276916504
,,,nematode,5.109021
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.4143357276916504
,,,nematode,4.9468303
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,3.8925877
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.4143357276916504
,,,nematode,5.190117
,,,match,4.784639
,,,spotlight,4.2980657
,,,digital clock,3.9736834
,,,lighter,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.41396403312683105
,,,nematode,5.190117
,,,match,4.784639
,,,spotlight,4.21697
,,,digital clock,4.1358743
,,,lighter,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.41396403312683105
,,,nematode,5.2712126
,,,match,4.784639
,,,spotlight,4.1358743
,,,digital clock,4.1358743
,,,lighter,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.41396403312683105
,,,nematode,5.0279255
,,,match,4.7035437
,,,spotlight,4.2980657
,,,digital clock,4.1358743
,,,lighter,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.41396403312683105
,,,nematode,5.2712126
,,,match,4.7035437
,,,spotlight,4.2980657
,,,digital clock,4.1358743
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.4177844524383545
,,,nematode,5.109021
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,3.8925877
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.4177844524383545
,,,nematode,5.2712126
,,,match,4.784639
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.4177844524383545
,,,nematode,5.190117
,,,match,4.622448
,,,spotlight,4.1358743
,,,digital clock,4.054779
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.4177844524383545
,,,nematode,5.0279255
,,,match,4.784639
,,,spotlight,4.21697
,,,digital clock,3.9736834
,,,refrigerator,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.4164156913757324
,,,nematode,5.2712126
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,4.054779
,,,lighter,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.4164156913757324
,,,nematode,5.109021
,,,match,4.7035437
,,,spotlight,4.1358743
,,,digital clock,4.054779
,,,refrigerator,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.4164156913757324
,,,nematode,5.109021
,,,match,4.7035437
,,,spotlight,4.1358743
,,,digital clock,4.054779
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.4164156913757324
,,,nematode,5.190117
,,,match,4.7035437
,,,spotlight,4.21697
,,,digital clock,4.1358743
,,,refrigerator,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.4191460609436035
,,,nematode,5.190117
,,,match,4.7035437
,,,spotlight,4.1358743
,,,digital clock,4.054779
,,,vine snake,3.3249187
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.4191460609436035
,,,nematode,5.2712126
,,,match,4.622448
,,,spotlight,4.1358743
,,,digital clock,4.054779
,,,vine snake,3.243823
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.4191460609436035
,,,nematode,4.9468303
,,,match,4.7035437
,,,spotlight,4.1358743
,,,digital clock,3.8925877
,,,refrigerator,3.4060142
mobilenet_v3_1.0_224_large_minimalistic_uint8,label,0.4191460609436035
,,,nematode,5.2712126
,,,match,4.784639
,,,spotlight,4.21697
,,,digital clock,4.1358743
,,,vine snake,3.3249187
mobilenet_v3_0.75_224_small,label,0.09352469444274902
,,,match,4.9620857
